STATE,YEAR,TOTAL IPC CRIMES,TOTAL IPC CRIMES_lag1
a & n islands,2001,658.0,
a & n islands,2002,608.0,658.0
a & n islands,2003,644.0,608.0
a & n islands,2004,748.0,644.0
a & n islands,2005,682.0,748.0
a & n islands,2006,676.0,682.0
a & n islands,2007,807.0,676.0
a & n islands,2008,882.0,807.0
a & n islands,2009,941.0,882.0
a & n islands,2010,980.0,941.0
a & n islands,2011,793.0,980.0
a & n islands,2012,683.0,793.0
andhra pradesh,2001,130089.0,
andhra pradesh,2002,143610.0,130089.0
andhra pradesh,2003,156951.0,143610.0
andhra pradesh,2004,158756.0,156951.0
andhra pradesh,2005,157123.0,158756.0
andhra pradesh,2006,173909.0,157123.0
andhra pradesh,2007,175087.0,173909.0
andhra pradesh,2008,179275.0,175087.0
andhra pradesh,2009,180441.0,179275.0
andhra pradesh,2010,181438.0,180441.0
andhra pradesh,2011,189780.0,181438.0
andhra pradesh,2012,192522.0,189780.0
arunachal pradesh,2001,2342.0,
arunachal pradesh,2002,2228.0,2342.0
arunachal pradesh,2003,2061.0,2228.0
arunachal pradesh,2004,2256.0,2061.0
arunachal pradesh,2005,2304.0,2256.0
arunachal pradesh,2006,2294.0,2304.0
arunachal pradesh,2007,2286.0,2294.0
arunachal pradesh,2008,2374.0,2286.0
arunachal pradesh,2009,2362.0,2374.0
arunachal pradesh,2010,2439.0,2362.0
arunachal pradesh,2011,2286.0,2439.0
arunachal pradesh,2012,2420.0,2286.0
assam,2001,36877.0,
assam,2002,36346.0,36877.0
assam,2003,38195.0,36346.0
assam,2004,40675.0,38195.0
assam,2005,42006.0,40675.0
assam,2006,43673.0,42006.0
assam,2007,45282.0,43673.0
assam,2008,53333.0,45282.0
assam,2009,55313.0,53333.0
assam,2010,61668.0,55313.0
assam,2011,66714.0,61668.0
assam,2012,77682.0,66714.0
bihar,2001,88432.0,
bihar,2002,94040.0,88432.0
bihar,2003,92263.0,94040.0
bihar,2004,108060.0,92263.0
bihar,2005,97850.0,108060.0
bihar,2006,100665.0,97850.0
bihar,2007,109420.0,100665.0
bihar,2008,122669.0,109420.0
bihar,2009,122931.0,122669.0
bihar,2010,127453.0,122931.0
bihar,2011,135896.0,127453.0
bihar,2012,146614.0,135896.0
chandigarh,2001,3397.0,
chandigarh,2002,3806.0,3397.0
chandigarh,2003,2806.0,3806.0
chandigarh,2004,2889.0,2806.0
chandigarh,2005,3133.0,2889.0
chandigarh,2006,3126.0,3133.0
